Datetime,Open,High,Low,Close,side,exit_price,original_status
2022-05-02 07:04:00,4131.25,4137.75,4131.0,4136.5,short,4134.75,win
2022-05-02 07:06:00,4127.5,4127.5,4113.0,4114.75,long,4132.75,lose
2022-05-02 07:30:00,4150.75,4161.0,4149.5,4158.5,short,4152.75,lose
2022-05-02 07:45:00,4147.5,4148.25,4144.5,4147.75,long,4158.25,lose
2022-05-02 08:13:00,4121.75,4127.5,4121.0,4124.25,short,4122.5,win
2022-05-02 08:18:00,4108.0,4112.25,4107.25,4111.5,long,4114.25,lose
2022-05-02 08:24:00,4115.25,4115.75,4112.0,4113.5,short,4112.25,win
2022-05-02 09:20:00,4124.0,4130.0,4123.5,4129.25,short,4125.75,lose
2022-05-02 09:28:00,4119.75,4120.25,4115.75,4118.25,long,4116.75,lose
2022-05-02 09:31:00,4122.25,4122.75,4117.0,4118.25,short,4120.0,win
2022-05-02 09:36:00,4119.75,4121.25,4116.25,4120.5,long,4117.75,lose
2022-05-02 10:08:00,4096.5,4103.75,4094.5,4100.25,short,4099.5,lose
2022-05-02 10:39:00,4087.75,4088.5,4084.25,4085.5,long,4086.5,lose
2022-05-02 10:44:00,4088.75,4089.5,4081.75,4082.25,short,4087.5,win
2022-05-02 11:00:00,4082.0,4083.0,4076.75,4078.75,short,4080.75,win
2022-05-02 11:03:00,4084.75,4088.75,4083.75,4087.5,short,4086.5,lose
2022-05-02 11:13:00,4073.5,4074.25,4068.25,4068.5,long,4082.5,lose
2022-05-02 11:43:00,4062.75,4062.75,4056.0,4056.5,long,4064.5,lose
2022-05-02 11:51:00,4068.25,4071.0,4065.75,4070.0,short,4067.0,win
2022-05-03 06:31:00,4149.25,4151.25,4145.0,4146.75,short,4146.5,win
2022-05-03 06:38:00,4146.0,4151.75,4144.25,4145.0,long,4150.5,win
2022-05-03 06:53:00,4149.5,4151.75,4146.0,4148.75,short,4153.75,win
2022-05-03 06:56:00,4149.75,4159.75,4149.25,4157.0,short,4154.25,win
2022-05-03 06:59:00,4154.25,4161.25,4154.25,4158.75,long,4158.75,win
2022-05-03 07:08:00,4156.75,4157.75,4149.0,4150.25,long,4153.25,lose
2022-05-03 07:15:00,4157.5,4157.75,4148.75,4151.25,short,4157.5,win
2022-05-03 07:30:00,4163.25,4167.75,4162.0,4163.25,short,4163.75,win
2022-05-03 07:32:00,4163.0,4171.5,4162.5,4171.25,long,4168.25,win
2022-05-03 07:38:00,4161.5,4163.0,4160.5,4162.0,long,4163.0,lose
2022-05-03 08:07:00,4172.75,4180.75,4172.75,4179.75,short,4174.0,lose
2022-05-03 08:18:00,4179.5,4184.25,4178.5,4183.25,long,4187.0,lose
2022-05-03 09:01:00,4185.75,4192.0,4184.5,4190.0,long,4191.75,win
2022-05-03 09:06:00,4181.5,4181.5,4175.0,4175.5,long,4184.75,lose
2022-05-03 09:27:00,4177.25,4182.5,4174.75,4182.0,short,4180.0,lose
2022-05-03 09:55:00,4172.5,4172.5,4167.25,4168.5,short,4175.0,win
2022-05-03 09:59:00,4175.75,4177.25,4174.5,4175.75,short,4174.5,win
2022-05-03 10:24:00,4184.0,4187.0,4181.75,4185.5,long,4190.0,lose
2022-05-03 11:24:00,4158.25,4159.75,4157.25,4159.0,short,4157.75,win
2022-05-03 12:27:00,4170.25,4175.0,4170.25,4174.0,long,4174.75,win
2022-05-03 13:34:00,4171.0,4171.5,4168.75,4170.5,long,4172.0,lose
2022-05-03 13:39:00,4171.0,4171.25,4170.25,4171.0,long,4172.0,lose
2022-05-03 13:45:00,4171.5,4171.5,4170.0,4171.5,long,4172.0,lose
2022-05-04 06:33:00,4171.75,4172.0,4167.5,4170.25,long,4167.5,lose
2022-05-04 06:36:00,4169.75,4173.75,4169.0,4171.25,short,4170.75,win
2022-05-04 06:43:00,4172.5,4176.5,4170.5,4171.75,long,4174.75,win
2022-05-04 06:57:00,4169.75,4172.25,4166.75,4167.5,long,4168.0,lose
2022-05-04 07:37:00,4154.5,4156.75,4153.75,4155.5,long,4156.75,win
2022-05-04 08:02:00,4154.75,4154.75,4152.25,4153.5,long,4154.25,lose
2022-05-04 08:12:00,4150.75,4151.75,4148.0,4148.5,long,4154.25,lose
2022-05-04 08:47:00,4151.5,4154.5,4151.25,4154.25,short,4152.75,lose
2022-05-04 09:25:00,4171.75,4173.5,4171.25,4172.25,long,4172.25,lose
2022-05-04 10:07:00,4185.25,4186.75,4181.75,4182.25,long,4184.0,lose
2022-05-04 10:44:00,4180.0,4183.0,4179.75,4182.25,long,4181.75,win
2022-05-04 11:07:00,4186.75,4188.0,4170.0,4173.0,long,4189.75,lose
2022-05-04 12:42:00,4287.5,4293.25,4287.5,4291.0,long,4291.5,lose
2022-05-04 12:44:00,4286.0,4292.25,4286.0,4290.75,long,4293.75,lose
2022-05-05 06:31:00,4248.75,4251.25,4244.5,4246.75,long,4278.0,lose
2022-05-05 07:00:00,4221.0,4221.75,4215.0,4216.25,short,4218.75,win
2022-05-05 07:10:00,4199.75,4202.25,4198.25,4199.25,short,4198.75,win
2022-05-05 07:16:00,4202.0,4202.0,4197.0,4197.75,short,4198.25,win
2022-05-05 07:46:00,4178.5,4180.0,4175.25,4176.25,short,4176.0,win
2022-05-05 07:49:00,4162.0,4166.25,4161.75,4163.0,long,4169.5,lose
2022-05-05 07:56:00,4168.5,4169.0,4163.5,4165.25,short,4166.5,win
2022-05-05 08:09:00,4145.75,4150.5,4145.0,4150.0,long,4152.0,lose
2022-05-05 08:17:00,4149.75,4154.5,4145.5,4153.25,long,4148.25,lose
2022-05-05 08:29:00,4146.75,4152.5,4145.75,4152.25,short,4150.0,lose
2022-05-05 09:48:00,4127.0,4133.75,4125.5,4133.0,long,4133.0,lose
2022-05-05 09:54:00,4140.5,4144.25,4137.75,4142.5,short,4141.5,lose
2022-05-05 11:25:00,4135.75,4136.0,4131.5,4133.0,long,4139.5,lose
2022-05-05 12:09:00,4121.25,4123.5,4116.75,4118.75,short,4118.0,win
2022-05-05 12:15:00,4107.25,4113.5,4106.75,4109.0,long,4112.25,lose
2022-05-06 07:29:00,4107.5,4113.0,4099.0,4099.5,long,4119.5,lose
2022-05-06 08:11:00,4116.5,4120.75,4115.5,4119.25,long,4131.0,lose
2022-05-06 08:18:00,4143.0,4144.0,4135.0,4135.75,short,4139.5,win
2022-05-06 08:22:00,4144.5,4153.25,4144.5,4151.25,short,4149.5,lose
2022-05-06 08:30:00,4141.5,4144.75,4137.75,4142.0,long,4144.5,lose
2022-05-06 09:02:00,4108.0,4114.0,4104.75,4113.25,short,4110.75,lose
2022-05-06 09:36:00,4129.0,4133.5,4121.5,4121.5,short,4122.5,win
2022-05-06 09:38:00,4118.25,4120.5,4115.0,4119.0,long,4120.0,lose
2022-05-06 09:40:00,4123.0,4126.5,4118.25,4125.5,short,4123.5,win
2022-05-06 09:51:00,4121.25,4121.75,4116.75,4119.5,long,4123.0,lose
2022-05-06 09:56:00,4133.5,4142.5,4133.5,4139.75,short,4133.5,lose
2022-05-06 10:05:00,4146.75,4147.0,4136.0,4137.25,short,4140.75,win
2022-05-06 11:06:00,4096.0,4096.25,4093.25,4094.5,long,4100.0,lose
2022-05-06 11:12:00,4098.5,4103.5,4097.25,4101.5,short,4098.25,win
2022-05-06 11:41:00,4092.25,4093.0,4089.5,4091.25,short,4089.5,win
2022-05-06 11:45:00,4085.0,4088.25,4084.25,4085.75,long,4085.25,lose
2022-05-06 11:47:00,4090.5,4090.5,4083.75,4084.0,short,4087.5,win
2022-05-06 11:49:00,4088.75,4099.25,4088.75,4098.0,long,4090.75,win
2022-05-09 06:31:00,4058.0,4061.0,4055.75,4058.0,long,4103.25,lose
2022-05-09 06:53:00,4054.5,4065.25,4051.75,4064.0,short,4055.75,lose
2022-05-09 07:14:00,4048.5,4051.75,4048.0,4048.5,short,4049.0,win
2022-05-09 07:16:00,4048.0,4053.75,4046.5,4049.5,long,4052.5,win
2022-05-09 07:19:00,4043.25,4044.25,4038.25,4041.25,long,4044.75,lose
2022-05-09 07:42:00,4025.0,4030.5,4024.25,4026.75,short,4024.25,win
2022-05-09 08:34:00,4004.75,4009.25,4004.5,4008.0,short,4007.75,lose
2022-05-09 09:29:00,4035.25,4037.75,4032.25,4036.5,short,4032.5,win
2022-05-09 09:38:00,4029.0,4029.25,4023.5,4026.25,long,4031.75,lose
2022-05-09 10:09:00,4010.0,4013.75,4009.75,4011.25,long,4011.0,lose
2022-05-09 10:11:00,4008.0,4008.0,4005.5,4006.0,long,4010.0,lose
2022-05-09 10:15:00,4007.0,4010.75,4006.0,4010.0,long,4007.75,lose
2022-05-09 10:48:00,4020.25,4022.25,4017.0,4017.5,short,4017.25,win
2022-05-09 10:52:00,4006.25,4006.25,4001.75,4003.0,long,4014.75,lose
2022-05-09 11:05:00,4012.5,4016.25,4012.25,4012.75,long,4016.0,lose
2022-05-09 11:07:00,4008.25,4010.75,4006.5,4008.5,long,4016.25,lose
2022-05-09 11:24:00,4006.25,4006.75,4005.0,4006.75,long,4008.75,lose
2022-05-09 11:26:00,4006.75,4007.75,4001.75,4005.0,long,4008.75,lose
2022-05-09 11:40:00,4004.25,4005.75,4001.5,4002.5,long,4007.75,lose
2022-05-09 11:47:00,4012.0,4014.75,4010.0,4014.25,short,4010.5,win
2022-05-09 11:51:00,4001.75,4011.75,4000.75,4009.5,long,4006.75,win
2022-05-09 12:56:00,3988.0,3990.5,3986.5,3990.0,short,3988.5,lose
2022-05-10 08:28:00,3975.5,3976.75,3966.75,3967.25,short,3972.5,win
2022-05-10 09:02:00,3984.5,3984.75,3977.5,3978.75,short,3981.75,win
2022-05-10 09:10:00,3969.5,3972.0,3966.25,3967.0,long,3979.0,lose
2022-05-10 09:16:00,3981.75,3982.75,3970.75,3971.25,long,3979.25,lose
2022-05-10 09:29:00,3970.0,3971.25,3965.0,3968.5,long,3966.75,lose
2022-05-10 09:41:00,3966.25,3968.5,3964.25,3968.25,short,3965.75,win
2022-05-10 10:03:00,3975.5,3979.0,3974.5,3977.75,short,3977.5,lose
2022-05-10 10:16:00,3972.0,3980.25,3971.75,3975.75,long,3977.75,win
2022-05-10 10:18:00,3969.25,3974.0,3968.5,3971.75,long,3971.0,lose
2022-05-10 10:26:00,3977.5,3980.0,3974.0,3978.75,short,3975.75,win
2022-05-10 11:37:00,4014.75,4017.5,4009.25,4011.25,short,4009.5,win
2022-05-10 12:06:00,4027.5,4032.25,4026.25,4029.75,short,4027.25,lose
2022-05-10 12:10:00,4019.75,4022.0,4016.75,4021.0,long,4018.25,lose
2022-05-10 12:13:00,4023.0,4023.5,4017.0,4020.0,short,4021.75,win
2022-05-10 12:16:00,4023.5,4028.0,4020.75,4021.5,short,4022.5,win
2022-05-10 12:18:00,4016.75,4022.25,4016.75,4020.75,long,4020.0,lose
2022-05-10 12:38:00,3992.25,3993.0,3986.75,3990.25,long,3996.75,lose
2022-05-10 12:41:00,3987.25,3991.25,3986.75,3989.25,long,3993.75,lose
2022-05-10 12:50:00,3996.25,3996.25,3988.5,3990.75,short,3991.25,win
2022-05-10 13:09:00,3997.0,3997.5,3994.25,3994.5,short,3994.75,win
2022-05-10 13:12:00,3996.75,3996.75,3993.25,3993.75,short,3994.75,win
2022-05-10 13:32:00,3996.75,3996.75,3994.5,3995.0,short,3994.75,win
2022-05-11 06:32:00,3997.25,4001.5,3996.0,3998.5,short,3996.5,win
2022-05-11 06:34:00,3983.0,3985.0,3972.5,3976.0,long,3993.75,lose
2022-05-11 06:43:00,3989.0,3997.75,3988.75,3997.75,short,3993.5,lose
2022-05-11 07:39:00,4033.75,4036.75,4032.5,4035.25,short,4033.5,win
2022-05-11 07:45:00,4041.75,4044.0,4041.25,4043.5,short,4043.5,lose
2022-05-11 07:48:00,4031.75,4034.25,4031.0,4032.0,long,4036.0,lose
2022-05-11 08:47:00,4028.0,4028.5,4024.75,4025.25,long,4032.75,lose
2022-05-11 09:15:00,4009.25,4011.75,4007.25,4009.25,short,4007.75,win
2022-05-11 09:33:00,3992.5,3992.75,3988.75,3989.75,short,3991.5,win
2022-05-11 09:44:00,3987.0,3991.0,3985.75,3989.0,long,3992.5,lose
2022-05-11 09:54:00,3984.75,3985.25,3979.5,3980.0,long,3986.0,lose
2022-05-11 10:54:00,3946.75,3947.25,3944.0,3946.75,long,3948.25,lose
2022-05-11 11:04:00,3951.5,3957.25,3950.75,3956.5,short,3954.25,lose
2022-05-11 11:18:00,3954.0,3963.25,3954.0,3961.75,short,3958.5,lose
2022-05-11 11:22:00,3954.0,3958.75,3951.25,3958.5,long,3956.0,win
2022-05-11 11:47:00,3972.75,3975.0,3969.75,3971.5,long,3978.5,lose
2022-05-11 12:57:00,3926.75,3928.75,3925.5,3927.5,long,3928.75,lose
2022-05-11 13:00:00,3932.0,3933.75,3927.5,3933.0,short,3929.75,win
2022-05-11 13:20:00,3940.75,3941.25,3939.25,3940.0,long,3941.25,lose
2022-05-11 13:55:00,3944.75,3945.25,3943.75,3944.0,short,3944.25,win
2022-05-12 07:23:00,3927.25,3935.0,3925.75,3933.5,short,3927.75,win
2022-05-12 07:29:00,3925.5,3925.75,3919.25,3923.25,long,3931.5,lose
2022-05-12 08:56:00,3896.25,3897.0,3894.0,3896.0,long,3903.0,lose
2022-05-12 10:36:00,3892.0,3893.25,3887.0,3887.0,long,3887.5,lose
2022-05-12 10:38:00,3883.75,3884.0,3881.0,3881.75,long,3885.25,lose
2022-05-12 10:45:00,3880.25,3882.25,3879.25,3880.5,long,3881.0,lose
2022-05-12 10:47:00,3877.0,3877.0,3873.25,3874.0,long,3879.75,lose
2022-05-12 10:58:00,3879.5,3879.75,3871.25,3871.75,short,3876.25,win
2022-05-12 11:33:00,3860.75,3862.5,3860.0,3861.25,long,3866.5,lose
2022-05-12 12:01:00,3866.5,3867.25,3858.25,3858.25,short,3859.5,win
2022-05-12 13:04:00,3926.25,3928.75,3925.5,3927.25,short,3926.25,win
2022-05-12 13:36:00,3920.5,3921.0,3915.5,3916.5,short,3920.75,win
2022-05-12 13:42:00,3919.0,3920.25,3918.0,3920.0,short,3919.5,win
2022-05-13 06:31:00,3970.75,3975.0,3970.25,3974.0,short,3923.0,lose
2022-05-13 07:06:00,4001.25,4003.0,3998.5,4000.0,short,4000.75,win
2022-05-13 07:09:00,4002.0,4002.75,3999.0,4001.5,long,4000.75,lose
2022-05-13 07:28:00,4015.75,4019.0,4015.75,4018.5,long,4019.5,lose
2022-05-13 07:37:00,4015.25,4018.0,4014.5,4015.25,long,4017.75,lose
2022-05-13 08:08:00,4014.0,4015.0,4011.0,4014.5,short,4012.5,win
2022-05-13 08:22:00,4013.5,4014.5,4011.5,4013.5,short,4012.0,win
2022-05-13 08:38:00,4019.75,4021.0,4017.25,4020.0,short,4018.5,win
2022-05-13 08:41:00,4014.5,4016.5,4013.5,4014.25,long,4016.0,lose
2022-05-13 09:07:00,4026.5,4029.0,4025.25,4028.75,short,4025.25,win
2022-05-13 09:25:00,4026.75,4027.0,4022.0,4023.5,long,4024.0,lose
2022-05-13 09:45:00,4027.75,4028.0,4024.75,4025.25,long,4027.25,lose
2022-05-13 09:49:00,4023.75,4023.75,4022.0,4022.5,long,4022.75,lose
2022-05-13 10:05:00,4023.0,4023.25,4018.0,4018.0,long,4020.5,lose
2022-05-13 10:12:00,4016.5,4019.75,4016.0,4018.75,short,4017.25,win
2022-05-13 10:21:00,4010.75,4014.0,4010.0,4011.5,long,4011.0,lose
2022-05-13 10:28:00,4015.0,4016.5,4012.25,4014.75,short,4013.0,win
2022-05-13 11:52:00,3999.5,4007.0,3999.25,4005.25,short,4000.5,lose
2022-05-13 12:21:00,4020.75,4021.75,4018.25,4019.5,long,4025.5,lose
2022-05-13 12:49:00,4014.5,4017.0,4011.75,4016.0,long,4012.75,lose
2022-05-13 12:51:00,4007.5,4007.75,4003.25,4007.0,short,4015.25,win
2022-05-13 12:55:00,4014.0,4015.0,4009.25,4010.75,short,4014.25,win
2022-05-13 13:04:00,4014.25,4015.25,4013.0,4014.25,short,4013.25,win
2022-05-13 13:19:00,4014.5,4018.0,4014.5,4017.0,short,4017.0,lose
2022-05-16 06:57:00,3992.0,3996.0,3987.5,3993.0,long,3994.0,lose
2022-05-16 07:06:00,3994.0,3996.25,3989.75,3991.25,short,3992.0,win
2022-05-16 07:21:00,4012.5,4016.0,4010.75,4011.0,short,4011.75,win
2022-05-16 07:27:00,4009.5,4013.25,4009.0,4012.25,long,4013.5,lose
2022-05-16 07:30:00,4020.5,4021.25,4015.75,4018.75,short,4019.0,win
2022-05-16 07:32:00,4015.0,4015.25,4008.75,4012.25,long,4017.75,lose
2022-05-16 08:13:00,3995.25,3997.25,3990.25,3991.5,short,3991.5,win
2022-05-16 08:21:00,3994.0,3996.0,3991.25,3995.0,long,3991.25,lose
2022-05-16 08:23:00,3998.25,3998.75,3994.0,3994.75,short,3994.5,win
2022-05-16 08:27:00,3995.25,3997.0,3991.0,3994.75,long,3992.0,lose
2022-05-16 08:33:00,3989.75,3997.75,3988.75,3995.25,long,3992.75,lose
2022-05-16 08:35:00,3999.25,4000.75,3991.0,3991.75,short,3996.0,win
2022-05-16 08:41:00,3999.0,4000.75,3995.5,3996.75,short,3996.75,win
2022-05-16 08:44:00,4000.25,4010.0,3999.75,4009.75,short,4004.25,lose
2022-05-16 09:07:00,4014.5,4016.0,4012.75,4015.0,long,4013.75,lose
2022-05-16 09:25:00,4005.25,4007.25,4002.75,4005.25,long,4004.75,lose
2022-05-16 09:28:00,4008.0,4008.25,4005.75,4008.0,short,4006.5,win
2022-05-16 09:48:00,4003.5,4008.0,4003.25,4008.0,short,4006.5,lose
2022-05-16 09:54:00,4002.5,4003.0,3999.25,4000.5,long,3999.5,lose
2022-05-16 09:59:00,4001.25,4003.0,4000.5,4002.25,short,4001.75,win
2022-05-16 10:01:00,3999.5,4001.75,3998.0,4001.25,long,3998.5,lose
2022-05-16 10:07:00,4008.0,4011.5,4007.25,4010.5,short,4008.0,lose
2022-05-16 10:25:00,4019.25,4020.5,4017.5,4019.75,short,4019.25,win
2022-05-16 10:30:00,4026.0,4029.5,4025.75,4029.0,short,4027.5,lose
2022-05-16 10:42:00,4028.0,4028.0,4020.25,4025.0,short,4029.75,win
2022-05-16 11:11:00,4029.0,4029.5,4025.75,4026.25,short,4026.75,win
2022-05-16 11:17:00,4029.5,4029.75,4025.5,4028.0,short,4027.25,win
2022-05-16 11:26:00,4032.5,4034.5,4030.5,4034.25,short,4034.25,lose
2022-05-16 11:45:00,4035.75,4036.5,4032.75,4033.5,long,4033.5,lose
2022-05-16 12:11:00,4023.0,4026.5,4022.25,4026.25,long,4025.75,lose
2022-05-16 13:01:00,4005.75,4005.75,4001.25,4003.5,short,4002.0,win
2022-05-16 14:00:00,4000.25,4000.25,4000.25,4000.25,prev,3997.75,END local
2022-05-17 06:31:00,4066.5,4067.75,4059.75,4060.75,short,4005.25,lose
2022-05-17 08:44:00,4058.5,4059.25,4057.0,4057.5,long,4057.75,lose
2022-05-17 09:06:00,4055.0,4057.25,4051.25,4051.75,long,4053.0,lose
2022-05-17 09:26:00,4061.0,4064.5,4061.0,4063.75,short,4061.75,lose
2022-05-17 09:37:00,4065.25,4067.25,4065.0,4066.25,short,4065.0,win
2022-05-17 09:46:00,4069.0,4073.25,4068.5,4071.5,long,4070.25,win
2022-05-17 09:51:00,4069.0,4069.25,4066.25,4067.75,long,4067.0,lose
2022-05-17 10:40:00,4071.75,4071.75,4070.5,4071.5,short,4071.25,win
2022-05-17 10:45:00,4070.75,4070.75,4068.0,4068.5,long,4068.25,lose
2022-05-17 10:59:00,4069.5,4069.75,4065.5,4067.0,long,4068.25,lose
2022-05-17 11:10:00,4077.0,4077.25,4067.5,4072.0,short,4071.25,win
2022-05-17 11:12:00,4065.75,4069.5,4061.5,4062.75,long,4062.75,lose
2022-05-17 12:45:00,4081.75,4082.0,4075.25,4075.75,long,4080.0,lose
2022-05-17 13:00:00,4086.25,4087.25,4082.25,4084.0,short,4083.0,win
2022-05-17 13:16:00,4088.75,4090.75,4088.5,4090.25,short,4090.25,lose
2022-05-17 13:27:00,4090.0,4090.25,4089.0,4090.0,short,4089.0,win
2022-05-18 06:31:00,4036.5,4038.5,4035.25,4036.75,long,4086.5,lose
2022-05-18 07:30:00,4007.75,4010.5,4005.0,4010.0,long,4007.5,lose
2022-05-18 07:42:00,4009.0,4009.25,4006.5,4007.75,short,4006.75,win
2022-05-18 08:42:00,3981.75,3985.25,3980.75,3984.75,short,3984.0,lose
2022-05-18 08:54:00,3971.0,3972.25,3966.5,3967.0,long,3976.0,lose
2022-05-18 09:24:00,3956.5,3959.0,3955.75,3956.0,long,3957.5,lose
2022-05-18 09:30:00,3959.5,3960.0,3956.25,3957.25,short,3958.5,win
2022-05-18 10:05:00,3965.0,3965.25,3960.0,3960.75,long,3963.5,lose
2022-05-18 10:24:00,3947.0,3947.25,3945.0,3945.5,short,3946.0,win
2022-05-18 11:00:00,3933.0,3936.0,3932.0,3935.5,long,3932.0,lose
2022-05-18 11:02:00,3933.25,3935.0,3930.75,3932.0,short,3934.25,win
2022-05-18 11:07:00,3931.25,3932.25,3930.25,3931.25,long,3930.25,lose
2022-05-18 11:12:00,3932.75,3933.0,3929.5,3931.25,short,3931.25,win
2022-05-18 11:25:00,3935.0,3939.25,3934.75,3939.0,long,3938.75,win
2022-05-18 11:32:00,3933.75,3935.5,3930.5,3931.75,long,3932.75,lose
2022-05-18 12:07:00,3924.75,3930.0,3924.5,3928.75,short,3927.0,lose
2022-05-18 12:38:00,3925.5,3927.75,3921.5,3925.5,short,3925.5,lose
2022-05-18 12:46:00,3917.25,3917.25,3913.5,3914.25,long,3914.5,lose
2022-05-18 12:51:00,3919.75,3921.0,3914.0,3916.25,short,3916.5,win
2022-05-18 12:56:00,3917.0,3917.75,3912.0,3914.75,short,3916.0,win
2022-05-18 12:59:00,3923.5,3926.0,3916.0,3924.75,short,3919.5,win
2022-05-18 13:02:00,3918.0,3920.25,3914.75,3915.5,long,3916.75,lose
2022-05-19 06:31:00,3892.0,3899.0,3891.75,3899.0,long,3911.5,lose
2022-05-19 06:38:00,3919.5,3920.5,3908.0,3909.25,short,3916.25,win
2022-05-19 08:07:00,3889.5,3891.0,3886.25,3890.75,long,3886.5,lose
2022-05-19 08:09:00,3889.5,3896.25,3887.25,3895.5,short,3889.0,win
2022-05-19 09:34:00,3914.0,3916.75,3910.5,3914.5,long,3914.0,lose
2022-05-19 10:11:00,3890.75,3894.75,3890.5,3894.0,long,3890.75,lose
2022-05-19 10:14:00,3888.0,3890.25,3885.75,3890.0,long,3889.5,lose
2022-05-19 10:19:00,3894.5,3898.25,3894.25,3897.75,short,3897.75,lose
2022-05-19 10:37:00,3904.75,3904.75,3899.75,3900.25,long,3900.0,lose
2022-05-19 10:40:00,3905.0,3905.5,3900.75,3901.75,short,3904.0,win
2022-05-19 10:42:00,3900.75,3903.25,3900.0,3901.0,long,3901.5,lose
2022-05-19 10:45:00,3905.5,3907.25,3903.0,3907.0,short,3905.25,win
2022-05-19 10:48:00,3895.75,3896.75,3891.5,3892.0,long,3903.0,lose
2022-05-19 10:56:00,3915.5,3921.75,3914.25,3920.5,short,3914.75,lose
2022-05-19 11:42:00,3909.0,3912.0,3907.0,3910.0,long,3909.0,lose
2022-05-19 11:45:00,3918.5,3922.5,3915.25,3919.75,short,3919.0,lose
2022-05-19 12:09:00,3935.75,3937.25,3928.25,3928.75,long,3939.0,lose
2022-05-19 14:00:00,3898.5,3898.5,3898.25,3898.25,prev,3898.25,END local
2022-05-20 07:21:00,3903.5,3905.75,3901.75,3902.25,long,3908.75,lose
2022-05-20 07:28:00,3908.25,3916.0,3908.25,3915.0,short,3913.75,lose
2022-05-20 07:48:00,3900.5,3902.25,3899.25,3902.25,long,3904.0,lose
2022-05-20 08:15:00,3868.0,3868.75,3864.75,3865.25,short,3866.5,win
2022-05-20 08:53:00,3873.25,3873.75,3866.75,3868.0,short,3872.25,win
2022-05-20 09:53:00,3835.0,3835.25,3826.25,3828.0,short,3830.25,win
2022-05-20 10:23:00,3816.25,3817.0,3811.75,3812.25,long,3813.75,lose
2022-05-20 10:27:00,3810.0,3813.75,3808.25,3810.0,long,3811.0,lose
2022-05-20 10:31:00,3814.0,3820.5,3813.5,3819.0,short,3818.75,lose
2022-05-20 10:58:00,3838.5,3839.0,3836.25,3837.25,long,3842.5,lose
2022-05-20 11:21:00,3820.0,3821.25,3818.25,3818.5,long,3822.5,lose
2022-05-20 11:25:00,3823.75,3825.25,3820.75,3821.25,short,3823.75,win
2022-05-20 11:28:00,3824.5,3827.25,3822.25,3825.5,short,3822.5,win
2022-05-20 11:35:00,3817.75,3825.0,3817.25,3822.5,long,3823.75,win
2022-05-20 12:04:00,3833.0,3833.25,3829.0,3831.0,long,3833.25,lose
2022-05-23 06:31:00,3932.0,3934.5,3925.5,3926.5,short,3910.25,lose
2022-05-23 07:28:00,3923.25,3930.0,3922.5,3929.5,long,3928.5,lose
2022-05-23 07:30:00,3942.75,3945.5,3938.0,3940.5,short,3939.25,lose
2022-05-23 07:53:00,3931.5,3939.0,3930.0,3938.75,long,3937.25,lose
2022-05-23 08:02:00,3947.25,3949.5,3944.5,3949.0,short,3944.75,win
2022-05-23 08:35:00,3971.0,3972.25,3969.25,3969.5,short,3969.25,win
2022-05-23 09:03:00,3972.75,3974.75,3970.75,3974.5,long,3974.0,win
2022-05-23 09:25:00,3975.0,3975.25,3970.75,3972.5,short,3971.25,win
2022-05-23 09:30:00,3968.25,3969.25,3964.5,3964.75,long,3968.75,lose
2022-05-23 10:07:00,3957.5,3959.25,3956.25,3956.5,short,3957.0,win
2022-05-23 10:11:00,3957.0,3957.5,3955.5,3956.0,short,3956.0,win
2022-05-23 10:17:00,3953.5,3953.75,3950.0,3950.25,long,3950.5,lose
2022-05-23 10:31:00,3952.25,3954.75,3950.25,3953.5,short,3950.5,win
2022-05-23 11:11:00,3974.0,3974.5,3971.5,3972.25,short,3972.25,win
2022-05-23 11:13:00,3971.75,3974.25,3969.75,3973.0,long,3970.0,lose
2022-05-23 11:48:00,3977.75,3978.5,3968.75,3969.0,short,3974.75,win
2022-05-23 12:13:00,3964.0,3965.0,3962.25,3962.75,long,3962.5,lose
2022-05-23 12:23:00,3963.5,3963.75,3959.5,3960.0,long,3960.0,lose
2022-05-23 12:28:00,3963.0,3966.5,3963.0,3964.25,long,3966.0,win
2022-05-23 12:40:00,3960.75,3962.5,3958.75,3961.75,long,3960.0,lose
2022-05-23 12:44:00,3959.5,3960.25,3956.5,3960.0,long,3959.25,lose
2022-05-23 12:54:00,3965.75,3965.75,3960.0,3961.25,short,3961.0,win
2022-05-23 13:08:00,3978.5,3981.0,3978.25,3980.75,short,3980.75,lose
