entry_date,entry_time,exit_date,exit_time,entry_price,exit_price,pnl,pnl%,pnl%_adj,side,status,original_status
2022-05-02,07:03:00,2022-05-02,07:04:00,4136.75,4134.75,-2.0,-0.0004834713241070876,0.0004834713241070876,short,win,win
2022-05-02,07:05:00,2022-05-02,07:06:00,4137.75,4132.75,-5.0,-0.001208386200229561,-0.001208386200229561,long,lose,lose
2022-05-02,07:26:00,2022-05-02,07:30:00,4147.75,4152.75,5.0,0.0012054728467241205,-0.0012054728467241205,short,lose,lose
2022-05-02,07:44:00,2022-05-02,07:45:00,4163.25,4158.25,-5.0,-0.0012009848075421603,-0.0012009848075421603,long,lose,lose
2022-05-02,08:12:00,2022-05-02,08:13:00,4124.5,4122.5,-2.0,-0.00048490726148620045,0.00048490726148620045,short,win,win
2022-05-02,08:17:00,2022-05-02,08:18:00,4119.25,4114.25,-5.0,-0.0012138131941493713,-0.0012138131941493713,long,lose,lose
2022-05-02,08:22:00,2022-05-02,08:24:00,4114.25,4112.25,-2.0,-0.0004861153308622912,0.0004861153308622912,short,win,win
2022-05-02,09:18:00,2022-05-02,09:20:00,4120.75,4125.75,5.0,0.0012133713523023726,-0.0012133713523023726,short,lose,lose
2022-05-02,09:27:00,2022-05-02,09:28:00,4121.75,4116.75,-5.0,-0.0012130769697337174,-0.0012130769697337174,long,lose,lose
2022-05-02,09:30:00,2022-05-02,09:31:00,4122.0,4120.0,-2.0,-0.00048520135856378044,0.00048520135856378044,short,win,win
2022-05-02,09:35:00,2022-05-02,09:36:00,4122.75,4117.75,-5.0,-0.001212782729973938,-0.001212782729973938,long,lose,lose
2022-05-02,10:07:00,2022-05-02,10:08:00,4094.5,4099.5,5.0,0.0012211503236048138,-0.0012211503236048138,short,lose,lose
2022-05-02,10:38:00,2022-05-02,10:39:00,4091.5,4086.5,-5.0,-0.0012220457045093447,-0.0012220457045093447,long,lose,lose
2022-05-02,10:43:00,2022-05-02,10:44:00,4089.5,4087.5,-2.0,-0.0004890573419733535,0.0004890573419733535,short,win,win
2022-05-02,10:59:00,2022-05-02,11:00:00,4082.75,4080.75,-2.0,-0.0004898658992100735,0.0004898658992100735,short,win,win
2022-05-02,11:02:00,2022-05-02,11:03:00,4081.5,4086.5,5.0,0.001225039813793849,-0.001225039813793849,short,lose,lose
2022-05-02,11:12:00,2022-05-02,11:13:00,4087.5,4082.5,-5.0,-0.0012232415902140303,-0.0012232415902140303,long,lose,lose
2022-05-02,11:42:00,2022-05-02,11:43:00,4069.5,4064.5,-5.0,-0.0012286521685710428,-0.0012286521685710428,long,lose,lose
2022-05-02,11:45:00,2022-05-02,11:51:00,4069.0,4067.0,-2.0,-0.0004915212582944362,0.0004915212582944362,short,win,win
2022-05-03,06:30:00,2022-05-03,06:31:00,4148.5,4146.5,-2.0,-0.0004821019645655511,0.0004821019645655511,short,win,win
2022-05-03,06:37:00,2022-05-03,06:38:00,4148.5,4150.5,2.0,0.0004821019645655511,0.0004821019645655511,long,win,win
2022-05-03,06:52:00,2022-05-03,06:53:00,4155.75,4153.75,-2.0,-0.00048126090356737095,0.00048126090356737095,short,win,win
2022-05-03,06:55:00,2022-05-03,06:56:00,4156.25,4154.25,-2.0,-0.000481203007518749,0.000481203007518749,short,win,win
2022-05-03,06:58:00,2022-05-03,06:59:00,4156.75,4158.75,2.0,0.00048114512539854104,0.00048114512539854104,long,win,win
2022-05-03,07:07:00,2022-05-03,07:08:00,4158.25,4153.25,-5.0,-0.0012024289063908844,-0.0012024289063908844,long,lose,lose
2022-05-03,07:14:00,2022-05-03,07:15:00,4159.5,4157.5,-2.0,-0.00048082702247864706,0.00048082702247864706,short,win,win
2022-05-03,07:29:00,2022-05-03,07:30:00,4165.75,4163.75,-2.0,-0.0004801056232370815,0.0004801056232370815,short,win,win
2022-05-03,07:31:00,2022-05-03,07:32:00,4166.25,4168.25,2.0,0.000480048004800393,0.000480048004800393,long,win,win
2022-05-03,07:37:00,2022-05-03,07:38:00,4168.0,4163.0,-5.0,-0.0011996161228406965,-0.0011996161228406965,long,lose,lose
2022-05-03,08:05:00,2022-05-03,08:07:00,4169.0,4174.0,5.0,0.0011993283761093654,-0.0011993283761093654,short,lose,lose
2022-05-03,08:17:00,2022-05-03,08:18:00,4192.0,4187.0,-5.0,-0.0011927480916030797,-0.0011927480916030797,long,lose,lose
2022-05-03,09:00:00,2022-05-03,09:01:00,4189.75,4191.75,2.0,0.0004773554508026301,0.0004773554508026301,long,win,win
2022-05-03,09:05:00,2022-05-03,09:06:00,4189.75,4184.75,-5.0,-0.0011933886270063532,-0.0011933886270063532,long,lose,lose
2022-05-03,09:19:00,2022-05-03,09:27:00,4175.0,4180.0,5.0,0.0011976047904191933,-0.0011976047904191933,short,lose,lose
2022-05-03,09:54:00,2022-05-03,09:55:00,4177.0,4175.0,-2.0,-0.00047881254488868485,0.00047881254488868485,short,win,win
2022-05-03,09:58:00,2022-05-03,09:59:00,4176.5,4174.5,-2.0,-0.00047886986711365154,0.00047886986711365154,short,win,win
2022-05-03,10:23:00,2022-05-03,10:24:00,4195.0,4190.0,-5.0,-0.0011918951132300348,-0.0011918951132300348,long,lose,lose
2022-05-03,11:23:00,2022-05-03,11:24:00,4159.75,4157.75,-2.0,-0.0004807981248873272,0.0004807981248873272,short,win,win
2022-05-03,12:24:00,2022-05-03,12:27:00,4172.75,4174.75,2.0,0.00047930022167630426,0.00047930022167630426,long,win,win
2022-05-03,13:33:00,2022-05-03,13:34:00,4177.0,4172.0,-5.0,-0.0011970313622217121,-0.0011970313622217121,long,lose,lose
2022-05-03,13:38:00,2022-05-03,13:39:00,4177.0,4172.0,-5.0,-0.0011970313622217121,-0.0011970313622217121,long,lose,lose
2022-05-03,13:44:00,2022-05-03,13:45:00,4177.0,4172.0,-5.0,-0.0011970313622217121,-0.0011970313622217121,long,lose,lose
2022-05-04,06:32:00,2022-05-04,06:33:00,4172.5,4167.5,-5.0,-0.0011983223487117556,-0.0011983223487117556,long,lose,lose
2022-05-04,06:35:00,2022-05-04,06:36:00,4172.75,4170.75,-2.0,-0.00047930022167630426,0.00047930022167630426,short,win,win
2022-05-04,06:42:00,2022-05-04,06:43:00,4172.75,4174.75,2.0,0.00047930022167630426,0.00047930022167630426,long,win,win
2022-05-04,06:54:00,2022-05-04,06:57:00,4173.0,4168.0,-5.0,-0.0011981787682722178,-0.0011981787682722178,long,lose,lose
2022-05-04,07:34:00,2022-05-04,07:37:00,4154.75,4156.75,2.0,0.00048137673746917464,0.00048137673746917464,long,win,win
2022-05-04,08:01:00,2022-05-04,08:02:00,4159.25,4154.25,-5.0,-0.001202139808859748,-0.001202139808859748,long,lose,lose
2022-05-04,08:11:00,2022-05-04,08:12:00,4159.25,4154.25,-5.0,-0.001202139808859748,-0.001202139808859748,long,lose,lose
2022-05-04,08:38:00,2022-05-04,08:47:00,4147.75,4152.75,5.0,0.0012054728467241205,-0.0012054728467241205,short,lose,lose
2022-05-04,09:24:00,2022-05-04,09:25:00,4177.25,4172.25,-5.0,-0.0011969597223053796,-0.0011969597223053796,long,lose,lose
2022-05-04,10:05:00,2022-05-04,10:07:00,4189.0,4184.0,-5.0,-0.001193602291716389,-0.001193602291716389,long,lose,lose
2022-05-04,10:37:00,2022-05-04,10:44:00,4179.75,4181.75,2.0,0.00047849751779405203,0.00047849751779405203,long,win,win
2022-05-04,11:06:00,2022-05-04,11:07:00,4194.75,4189.75,-5.0,-0.0011919661481614163,-0.0011919661481614163,long,lose,lose
2022-05-04,12:41:00,2022-05-04,12:42:00,4296.5,4291.5,-5.0,-0.001163737926219044,-0.001163737926219044,long,lose,lose
2022-05-04,12:43:00,2022-05-04,12:44:00,4298.75,4293.75,-5.0,-0.0011631288165164788,-0.0011631288165164788,long,lose,lose
2022-05-05,06:30:00,2022-05-05,06:31:00,4283.0,4278.0,-5.0,-0.001167406023815043,-0.001167406023815043,long,lose,lose
2022-05-05,06:58:00,2022-05-05,07:00:00,4220.75,4218.75,-2.0,-0.000473849434342255,0.000473849434342255,short,win,win
2022-05-05,07:09:00,2022-05-05,07:10:00,4200.75,4198.75,-2.0,-0.0004761054573587664,0.0004761054573587664,short,win,win
2022-05-05,07:14:00,2022-05-05,07:16:00,4200.25,4198.25,-2.0,-0.00047616213320633705,0.00047616213320633705,short,win,win
2022-05-05,07:44:00,2022-05-05,07:46:00,4178.0,4176.0,-2.0,-0.00047869794159882684,0.00047869794159882684,short,win,win
2022-05-05,07:48:00,2022-05-05,07:49:00,4174.5,4169.5,-5.0,-0.0011977482333213052,-0.0011977482333213052,long,lose,lose
2022-05-05,07:55:00,2022-05-05,07:56:00,4168.5,4166.5,-2.0,-0.0004797888928871341,0.0004797888928871341,short,win,win
2022-05-05,08:08:00,2022-05-05,08:09:00,4157.0,4152.0,-5.0,-0.0012027904738994843,-0.0012027904738994843,long,lose,lose
2022-05-05,08:16:00,2022-05-05,08:17:00,4153.25,4148.25,-5.0,-0.0012038764822729364,-0.0012038764822729364,long,lose,lose
2022-05-05,08:26:00,2022-05-05,08:29:00,4145.0,4150.0,5.0,0.0012062726176116367,-0.0012062726176116367,short,lose,lose
2022-05-05,09:47:00,2022-05-05,09:48:00,4138.0,4133.0,-5.0,-0.0012083131947800974,-0.0012083131947800974,long,lose,lose
2022-05-05,09:51:00,2022-05-05,09:54:00,4136.5,4141.5,5.0,0.0012087513598453281,-0.0012087513598453281,short,lose,lose
2022-05-05,11:24:00,2022-05-05,11:25:00,4144.5,4139.5,-5.0,-0.0012064181445289313,-0.0012064181445289313,long,lose,lose
2022-05-05,12:08:00,2022-05-05,12:09:00,4120.0,4118.0,-2.0,-0.0004854368932039055,0.0004854368932039055,short,win,win
2022-05-05,12:14:00,2022-05-05,12:15:00,4117.25,4112.25,-5.0,-0.0012144028174145838,-0.0012144028174145838,long,lose,lose
2022-05-06,07:28:00,2022-05-06,07:29:00,4124.5,4119.5,-5.0,-0.0012122681537155566,-0.0012122681537155566,long,lose,lose
2022-05-06,08:10:00,2022-05-06,08:11:00,4136.0,4131.0,-5.0,-0.0012088974854932433,-0.0012088974854932433,long,lose,lose
2022-05-06,08:17:00,2022-05-06,08:18:00,4141.5,4139.5,-2.0,-0.00048291681757817173,0.00048291681757817173,short,win,win
2022-05-06,08:21:00,2022-05-06,08:22:00,4144.5,4149.5,5.0,0.0012064181445288202,-0.0012064181445288202,short,lose,lose
2022-05-06,08:29:00,2022-05-06,08:30:00,4149.5,4144.5,-5.0,-0.0012049644535486737,-0.0012049644535486737,long,lose,lose
2022-05-06,09:01:00,2022-05-06,09:02:00,4105.75,4110.75,5.0,0.0012178042988491011,-0.0012178042988491011,short,lose,lose
2022-05-06,09:34:00,2022-05-06,09:36:00,4124.5,4122.5,-2.0,-0.00048490726148620045,0.00048490726148620045,short,win,win
2022-05-06,09:37:00,2022-05-06,09:38:00,4125.0,4120.0,-5.0,-0.00121212121212122,-0.00121212121212122,long,lose,lose
2022-05-06,09:39:00,2022-05-06,09:40:00,4125.5,4123.5,-2.0,-0.0004847897224579123,0.0004847897224579123,short,win,win
2022-05-06,09:50:00,2022-05-06,09:51:00,4128.0,4123.0,-5.0,-0.001211240310077466,-0.001211240310077466,long,lose,lose
2022-05-06,09:53:00,2022-05-06,09:56:00,4128.5,4133.5,5.0,0.0012110936175366849,-0.0012110936175366849,short,lose,lose
2022-05-06,10:04:00,2022-05-06,10:05:00,4142.75,4140.75,-2.0,-0.000482771106149249,0.000482771106149249,short,win,win
2022-05-06,11:05:00,2022-05-06,11:06:00,4105.0,4100.0,-5.0,-0.0012180267965895553,-0.0012180267965895553,long,lose,lose
2022-05-06,11:11:00,2022-05-06,11:12:00,4100.25,4098.25,-2.0,-0.00048777513566244934,0.00048777513566244934,short,win,win
2022-05-06,11:40:00,2022-05-06,11:41:00,4091.5,4089.5,-2.0,-0.0004888182818036935,0.0004888182818036935,short,win,win
2022-05-06,11:44:00,2022-05-06,11:45:00,4090.25,4085.25,-5.0,-0.001222419167532518,-0.001222419167532518,long,lose,lose
2022-05-06,11:46:00,2022-05-06,11:47:00,4089.5,4087.5,-2.0,-0.0004890573419733535,0.0004890573419733535,short,win,win
2022-05-06,11:48:00,2022-05-06,11:49:00,4088.75,4090.75,2.0,0.0004891470498318284,0.0004891470498318284,long,win,win
2022-05-09,06:30:00,2022-05-09,06:31:00,4108.25,4103.25,-5.0,-0.001217063226434667,-0.001217063226434667,long,lose,lose
2022-05-09,06:51:00,2022-05-09,06:53:00,4050.75,4055.75,5.0,0.0012343393198790409,-0.0012343393198790409,short,lose,lose
2022-05-09,07:13:00,2022-05-09,07:14:00,4051.0,4049.0,-2.0,-0.0004937052579609968,0.0004937052579609968,short,win,win
2022-05-09,07:15:00,2022-05-09,07:16:00,4050.5,4052.5,2.0,0.0004937662017034938,0.0004937662017034938,long,win,win
2022-05-09,07:18:00,2022-05-09,07:19:00,4049.75,4044.75,-5.0,-0.0012346441138342268,-0.0012346441138342268,long,lose,lose
2022-05-09,07:41:00,2022-05-09,07:42:00,4026.25,4024.25,-2.0,-0.0004967401428127571,0.0004967401428127571,short,win,win
2022-05-09,08:33:00,2022-05-09,08:34:00,4002.75,4007.75,5.0,0.0012491412154143067,-0.0012491412154143067,short,lose,lose
2022-05-09,09:28:00,2022-05-09,09:29:00,4034.5,4032.5,-2.0,-0.0004957243772462094,0.0004957243772462094,short,win,win
2022-05-09,09:37:00,2022-05-09,09:38:00,4036.75,4031.75,-5.0,-0.001238620177122729,-0.001238620177122729,long,lose,lose
2022-05-09,10:08:00,2022-05-09,10:09:00,4016.0,4011.0,-5.0,-0.0012450199203187795,-0.0012450199203187795,long,lose,lose
2022-05-09,10:10:00,2022-05-09,10:11:00,4015.0,4010.0,-5.0,-0.001245330012453305,-0.001245330012453305,long,lose,lose
2022-05-09,10:14:00,2022-05-09,10:15:00,4012.75,4007.75,-5.0,-0.0012460282848421045,-0.0012460282848421045,long,lose,lose
2022-05-09,10:47:00,2022-05-09,10:48:00,4019.25,4017.25,-2.0,-0.0004976052746159532,0.0004976052746159532,short,win,win
2022-05-09,10:51:00,2022-05-09,10:52:00,4019.75,4014.75,-5.0,-0.001243858448908508,-0.001243858448908508,long,lose,lose
2022-05-09,11:04:00,2022-05-09,11:05:00,4021.0,4016.0,-5.0,-0.0012434717731907297,-0.0012434717731907297,long,lose,lose
2022-05-09,11:06:00,2022-05-09,11:07:00,4021.25,4016.25,-5.0,-0.0012433944668945873,-0.0012433944668945873,long,lose,lose
2022-05-09,11:23:00,2022-05-09,11:24:00,4013.75,4008.75,-5.0,-0.001245717844908123,-0.001245717844908123,long,lose,lose
2022-05-09,11:25:00,2022-05-09,11:26:00,4013.75,4008.75,-5.0,-0.001245717844908123,-0.001245717844908123,long,lose,lose
2022-05-09,11:39:00,2022-05-09,11:40:00,4012.75,4007.75,-5.0,-0.0012460282848421045,-0.0012460282848421045,long,lose,lose
2022-05-09,11:46:00,2022-05-09,11:47:00,4012.5,4010.5,-2.0,-0.0004984423676012151,0.0004984423676012151,short,win,win
2022-05-09,11:50:00,2022-05-09,11:51:00,4004.75,4006.75,2.0,0.0004994069542418877,0.0004994069542418877,long,win,win
2022-05-09,12:55:00,2022-05-09,12:56:00,3983.5,3988.5,5.0,0.0012551776076314969,-0.0012551776076314969,short,lose,lose
2022-05-10,08:27:00,2022-05-10,08:28:00,3974.5,3972.5,-2.0,-0.0005032079506855913,0.0005032079506855913,short,win,win
2022-05-10,09:01:00,2022-05-10,09:02:00,3983.75,3981.75,-2.0,-0.0005020395356134522,0.0005020395356134522,short,win,win
2022-05-10,09:09:00,2022-05-10,09:10:00,3984.0,3979.0,-5.0,-0.0012550200803213007,-0.0012550200803213007,long,lose,lose
2022-05-10,09:15:00,2022-05-10,09:16:00,3984.25,3979.25,-5.0,-0.0012549413314927316,-0.0012549413314927316,long,lose,lose
2022-05-10,09:28:00,2022-05-10,09:29:00,3971.75,3966.75,-5.0,-0.0012588909171020735,-0.0012588909171020735,long,lose,lose
2022-05-10,09:40:00,2022-05-10,09:41:00,3967.75,3965.75,-2.0,-0.0005040640161300125,0.0005040640161300125,short,win,win
2022-05-10,10:01:00,2022-05-10,10:03:00,3972.5,3977.5,5.0,0.0012586532410321372,-0.0012586532410321372,short,lose,lose
2022-05-10,10:15:00,2022-05-10,10:16:00,3975.75,3977.75,2.0,0.0005030497390430266,0.0005030497390430266,long,win,win
2022-05-10,10:17:00,2022-05-10,10:18:00,3976.0,3971.0,-5.0,-0.0012575452716298008,-0.0012575452716298008,long,lose,lose
2022-05-10,10:25:00,2022-05-10,10:26:00,3977.75,3975.75,-2.0,-0.0005027968072403022,0.0005027968072403022,short,win,win
2022-05-10,11:35:00,2022-05-10,11:37:00,4011.5,4009.5,-2.0,-0.0004985666209647022,0.0004985666209647022,short,win,win
2022-05-10,12:05:00,2022-05-10,12:06:00,4022.25,4027.25,5.0,0.0012430853378084805,-0.0012430853378084805,short,lose,lose
2022-05-10,12:09:00,2022-05-10,12:10:00,4023.25,4018.25,-5.0,-0.0012427763623935606,-0.0012427763623935606,long,lose,lose
2022-05-10,12:12:00,2022-05-10,12:13:00,4023.75,4021.75,-2.0,-0.0004970487729107909,0.0004970487729107909,short,win,win
2022-05-10,12:15:00,2022-05-10,12:16:00,4024.5,4022.5,-2.0,-0.0004969561436203307,0.0004969561436203307,short,win,win
2022-05-10,12:17:00,2022-05-10,12:18:00,4025.0,4020.0,-5.0,-0.001242236024844745,-0.001242236024844745,long,lose,lose
2022-05-10,12:37:00,2022-05-10,12:38:00,4001.75,3996.75,-5.0,-0.0012494533641531635,-0.0012494533641531635,long,lose,lose
2022-05-10,12:40:00,2022-05-10,12:41:00,3998.75,3993.75,-5.0,-0.0012503907471084208,-0.0012503907471084208,long,lose,lose
2022-05-10,12:46:00,2022-05-10,12:50:00,3993.25,3991.25,-2.0,-0.0005008451762349431,0.0005008451762349431,short,win,win
2022-05-10,13:06:00,2022-05-10,13:09:00,3996.75,3994.75,-2.0,-0.0005004065803465574,0.0005004065803465574,short,win,win
2022-05-10,13:11:00,2022-05-10,13:12:00,3996.75,3994.75,-2.0,-0.0005004065803465574,0.0005004065803465574,short,win,win
2022-05-10,13:28:00,2022-05-10,13:32:00,3996.75,3994.75,-2.0,-0.0005004065803465574,0.0005004065803465574,short,win,win
2022-05-11,06:31:00,2022-05-11,06:32:00,3998.5,3996.5,-2.0,-0.0005001875703388725,0.0005001875703388725,short,win,win
2022-05-11,06:33:00,2022-05-11,06:34:00,3998.75,3993.75,-5.0,-0.0012503907471084208,-0.0012503907471084208,long,lose,lose
2022-05-11,06:41:00,2022-05-11,06:43:00,3988.5,3993.5,5.0,0.0012536041118214047,-0.0012536041118214047,short,lose,lose
2022-05-11,07:38:00,2022-05-11,07:39:00,4035.5,4033.5,-2.0,-0.0004956015363647426,0.0004956015363647426,short,win,win
2022-05-11,07:43:00,2022-05-11,07:45:00,4038.5,4043.5,5.0,0.0012380834468244117,-0.0012380834468244117,short,lose,lose
2022-05-11,07:47:00,2022-05-11,07:48:00,4041.0,4036.0,-5.0,-0.0012373174956693545,-0.0012373174956693545,long,lose,lose
2022-05-11,08:46:00,2022-05-11,08:47:00,4037.75,4032.75,-5.0,-0.0012383134171258803,-0.0012383134171258803,long,lose,lose
2022-05-11,09:13:00,2022-05-11,09:15:00,4009.75,4007.75,-2.0,-0.0004987842134795972,0.0004987842134795972,short,win,win
2022-05-11,09:31:00,2022-05-11,09:33:00,3993.5,3991.5,-2.0,-0.0005008138224614767,0.0005008138224614767,short,win,win
2022-05-11,09:43:00,2022-05-11,09:44:00,3997.5,3992.5,-5.0,-0.001250781738586615,-0.001250781738586615,long,lose,lose
2022-05-11,09:53:00,2022-05-11,09:54:00,3991.0,3986.0,-5.0,-0.0012528188423953646,-0.0012528188423953646,long,lose,lose
2022-05-11,10:53:00,2022-05-11,10:54:00,3953.25,3948.25,-5.0,-0.0012647821412761218,-0.0012647821412761218,long,lose,lose
2022-05-11,11:01:00,2022-05-11,11:04:00,3949.25,3954.25,5.0,0.0012660631765524233,-0.0012660631765524233,short,lose,lose
2022-05-11,11:17:00,2022-05-11,11:18:00,3953.5,3958.5,5.0,0.0012647021626406296,-0.0012647021626406296,short,lose,lose
2022-05-11,11:20:00,2022-05-11,11:22:00,3954.0,3956.0,2.0,0.0005058168942841945,0.0005058168942841945,long,win,win
2022-05-11,11:46:00,2022-05-11,11:47:00,3983.5,3978.5,-5.0,-0.0012551776076314969,-0.0012551776076314969,long,lose,lose
2022-05-11,12:56:00,2022-05-11,12:57:00,3933.75,3928.75,-5.0,-0.0012710517953606892,-0.0012710517953606892,long,lose,lose
2022-05-11,12:59:00,2022-05-11,13:00:00,3931.75,3929.75,-2.0,-0.0005086793412601986,0.0005086793412601986,short,win,win
2022-05-11,13:19:00,2022-05-11,13:20:00,3946.25,3941.25,-5.0,-0.0012670256572695493,-0.0012670256572695493,long,lose,lose
2022-05-11,13:52:00,2022-05-11,13:55:00,3946.25,3944.25,-2.0,-0.0005068102629077753,0.0005068102629077753,short,win,win
2022-05-12,07:22:00,2022-05-12,07:23:00,3929.75,3927.75,-2.0,-0.0005089382276226573,0.0005089382276226573,short,win,win
2022-05-12,07:28:00,2022-05-12,07:29:00,3936.5,3931.5,-5.0,-0.001270163851136763,-0.001270163851136763,long,lose,lose
2022-05-12,08:55:00,2022-05-12,08:56:00,3908.0,3903.0,-5.0,-0.0012794268167860556,-0.0012794268167860556,long,lose,lose
2022-05-12,10:33:00,2022-05-12,10:36:00,3892.5,3887.5,-5.0,-0.0012845215157354373,-0.0012845215157354373,long,lose,lose
