Datetime,Open,High,Low,Close
2022-05-26 11:12:00,4063.5,4064.5,4063.0,4063.25
2022-05-26 11:13:00,4063.5,4065.0,4063.25,4065.0
2022-05-26 11:14:00,4064.75,4065.5,4064.0,4064.25
2022-05-26 11:15:00,4064.25,4066.0,4063.5,4065.5
2022-05-26 11:16:00,4065.75,4066.0,4062.75,4064.5
2022-05-26 11:17:00,4064.75,4066.25,4064.25,4065.25
2022-05-26 11:18:00,4065.25,4065.75,4064.5,4065.0
2022-05-26 11:19:00,4065.0,4065.0,4063.0,4064.0
2022-05-26 11:20:00,4064.0,4065.75,4063.75,4065.25
2022-05-26 11:21:00,4065.5,4067.75,4065.0,4066.75
2022-05-26 11:22:00,4066.75,4068.75,4066.5,4067.5
2022-05-26 11:23:00,4067.75,4068.0,4066.25,4066.75
2022-05-26 11:24:00,4066.75,4068.75,4066.75,4068.75
2022-05-26 11:25:00,4068.5,4069.25,4066.5,4066.75
2022-05-26 11:26:00,4067.0,4067.5,4065.0,4066.25
2022-05-26 11:27:00,4066.25,4067.5,4065.25,4066.25
2022-05-26 11:28:00,4066.0,4067.25,4065.75,4066.75
2022-05-26 11:29:00,4066.75,4067.0,4063.25,4064.25
2022-05-26 11:30:00,4064.0,4065.75,4062.75,4062.75
2022-05-26 11:31:00,4062.75,4064.25,4062.75,4063.75
2022-05-26 11:32:00,4063.5,4064.25,4062.75,4063.5
2022-05-26 11:33:00,4063.5,4063.75,4061.75,4062.25
2022-05-26 11:34:00,4062.25,4062.75,4061.5,4061.75
2022-05-26 11:35:00,4062.0,4062.75,4060.0,4060.0
2022-05-26 11:36:00,4060.0,4060.25,4056.75,4057.25
2022-05-26 11:37:00,4057.25,4060.75,4056.75,4059.75
2022-05-26 11:38:00,4059.75,4060.75,4059.25,4060.25
2022-05-26 11:39:00,4060.25,4060.75,4059.0,4059.5
2022-05-26 11:40:00,4059.5,4059.75,4057.0,4058.25
2022-05-26 11:41:00,4058.5,4060.25,4057.25,4060.0
2022-05-26 11:42:00,4060.25,4062.0,4059.5,4061.5
2022-05-26 11:43:00,4061.5,4062.75,4060.75,4062.75
2022-05-26 11:44:00,4062.75,4062.75,4061.0,4062.0
2022-05-26 11:45:00,4062.0,4063.75,4061.0,4061.25
2022-05-26 11:46:00,4061.0,4061.5,4059.5,4061.0
2022-05-26 11:47:00,4061.25,4061.75,4060.25,4060.75
2022-05-26 11:48:00,4060.75,4062.25,4060.25,4061.25
2022-05-26 11:49:00,4061.0,4062.25,4060.25,4061.5
2022-05-26 11:50:00,4061.5,4063.5,4061.0,4062.0
2022-05-26 11:51:00,4061.75,4063.0,4061.25,4062.5
2022-05-26 11:52:00,4062.5,4062.75,4060.25,4061.25
2022-05-26 11:53:00,4061.25,4062.75,4060.75,4062.5
2022-05-26 11:54:00,4062.5,4064.0,4061.5,4061.5
2022-05-26 11:55:00,4061.75,4062.25,4061.0,4061.5
2022-05-26 11:56:00,4061.25,4063.75,4061.25,4063.25
2022-05-26 11:57:00,4063.5,4064.5,4063.0,4064.5
2022-05-26 11:58:00,4064.5,4065.25,4062.75,4063.75
2022-05-26 11:59:00,4064.0,4064.25,4062.5,4063.0
2022-05-26 12:00:00,4063.0,4063.75,4061.5,4063.25
2022-05-26 12:01:00,4063.25,4063.5,4058.0,4059.25
2022-05-26 12:02:00,4059.0,4059.75,4057.0,4058.75
2022-05-26 12:03:00,4058.75,4059.25,4055.25,4057.0
2022-05-26 12:04:00,4057.0,4057.25,4054.0,4056.0
2022-05-26 12:05:00,4056.25,4061.5,4055.5,4061.5
2022-05-26 12:06:00,4061.5,4062.0,4058.75,4060.75
2022-05-26 12:07:00,4061.0,4063.75,4059.5,4063.5
2022-05-26 12:08:00,4063.5,4063.75,4062.0,4062.75
2022-05-26 12:09:00,4062.75,4063.0,4061.0,4062.0
2022-05-26 12:10:00,4061.75,4062.25,4059.25,4061.25
2022-05-26 12:11:00,4061.0,4061.5,4059.0,4060.5
2022-05-26 12:12:00,4060.5,4060.5,4058.25,4058.5
2022-05-26 12:13:00,4058.5,4059.75,4057.25,4058.25
2022-05-26 12:14:00,4058.25,4059.0,4056.75,4058.75
2022-05-26 12:15:00,4058.75,4059.75,4056.0,4056.5
2022-05-26 12:16:00,4056.25,4056.75,4052.25,4052.5
2022-05-26 12:17:00,4052.25,4053.25,4049.25,4050.25
2022-05-26 12:18:00,4050.25,4052.5,4049.0,4051.25
2022-05-26 12:19:00,4051.5,4054.75,4051.0,4053.5
2022-05-26 12:20:00,4053.5,4055.0,4050.25,4050.5
2022-05-26 12:21:00,4050.25,4052.25,4049.5,4051.0
2022-05-26 12:22:00,4051.0,4051.0,4048.25,4049.25
2022-05-26 12:23:00,4049.0,4051.0,4048.5,4049.0
2022-05-26 12:24:00,4049.25,4052.25,4048.75,4051.25
2022-05-26 12:25:00,4051.25,4051.75,4048.75,4048.75
2022-05-26 12:26:00,4049.0,4051.25,4048.75,4050.25
2022-05-26 12:27:00,4050.25,4052.0,4048.75,4050.75
2022-05-26 12:28:00,4050.75,4055.25,4050.75,4055.0
2022-05-26 12:29:00,4055.25,4057.25,4054.0,4054.25
2022-05-26 12:30:00,4054.25,4057.0,4053.0,4054.75
2022-05-26 12:31:00,4054.5,4056.25,4053.0,4055.5
2022-05-26 12:32:00,4055.5,4056.5,4053.0,4054.0
2022-05-26 12:33:00,4054.0,4056.25,4052.5,4055.75
2022-05-26 12:34:00,4055.5,4058.5,4055.5,4057.5
2022-05-26 12:35:00,4057.5,4058.25,4054.5,4055.25
2022-05-26 12:36:00,4055.25,4056.0,4054.0,4055.75
2022-05-26 12:37:00,4055.5,4057.0,4055.0,4055.5
2022-05-26 12:38:00,4055.75,4060.5,4055.75,4058.5
2022-05-26 12:39:00,4058.5,4060.25,4056.75,4060.0
2022-05-26 12:40:00,4060.0,4061.75,4058.75,4060.5
2022-05-26 12:41:00,4060.5,4062.75,4059.5,4062.75
2022-05-26 12:42:00,4062.5,4062.75,4061.25,4062.0
2022-05-26 12:43:00,4062.0,4064.75,4061.75,4064.5
2022-05-26 12:44:00,4064.75,4066.0,4063.75,4066.0
2022-05-26 12:45:00,4066.0,4068.0,4063.5,4063.75
2022-05-26 12:46:00,4063.75,4067.5,4063.5,4066.75
2022-05-26 12:47:00,4066.75,4067.75,4063.75,4065.25
2022-05-26 12:48:00,4065.5,4069.0,4064.75,4068.75
2022-05-26 12:49:00,4068.5,4070.25,4068.5,4070.0
2022-05-26 12:50:00,4070.0,4073.5,4065.5,4067.5
2022-05-26 12:51:00,4067.5,4067.5,4063.0,4063.25
2022-05-26 12:52:00,4063.25,4066.25,4061.25,4064.0
2022-05-26 12:53:00,4064.0,4065.0,4061.75,4062.25
2022-05-26 12:54:00,4062.25,4063.5,4057.75,4058.0
2022-05-26 12:55:00,4058.0,4060.25,4056.5,4056.75
2022-05-26 12:56:00,4056.75,4058.75,4056.0,4056.75
2022-05-26 12:57:00,4056.5,4056.5,4052.25,4054.25
2022-05-26 12:58:00,4054.25,4056.5,4052.75,4056.0
2022-05-26 12:59:00,4055.75,4058.25,4054.0,4054.25
2022-05-26 13:00:00,4054.25,4056.75,4052.0,4054.5
2022-05-26 13:01:00,4054.5,4054.75,4051.5,4053.0
2022-05-26 13:02:00,4053.0,4053.75,4052.5,4053.25
2022-05-26 13:03:00,4053.0,4053.0,4050.5,4051.5
2022-05-26 13:04:00,4051.75,4052.5,4050.25,4050.25
2022-05-26 13:05:00,4050.5,4050.5,4046.5,4047.0
2022-05-26 13:06:00,4046.75,4048.75,4046.75,4048.25
2022-05-26 13:07:00,4048.25,4050.0,4047.75,4049.5
2022-05-26 13:08:00,4049.75,4050.0,4047.25,4047.5
2022-05-26 13:09:00,4047.5,4049.25,4047.25,4048.75
2022-05-26 13:10:00,4049.0,4050.75,4048.5,4050.5
2022-05-26 13:11:00,4050.5,4050.5,4048.75,4050.0
2022-05-26 13:12:00,4049.75,4050.25,4048.75,4049.0
2022-05-26 13:13:00,4049.0,4049.5,4048.0,4048.25
2022-05-26 13:14:00,4048.25,4049.25,4047.5,4048.25
2022-05-26 13:15:00,4048.5,4049.25,4047.0,4048.5
2022-05-26 13:16:00,4048.5,4051.0,4048.5,4051.0
2022-05-26 13:17:00,4051.0,4051.0,4049.75,4050.5
2022-05-26 13:18:00,4050.5,4050.5,4048.75,4050.0
2022-05-26 13:19:00,4049.75,4050.0,4048.0,4049.0
2022-05-26 13:20:00,4048.75,4049.75,4048.25,4049.5
2022-05-26 13:21:00,4049.25,4050.0,4048.75,4049.5
2022-05-26 13:22:00,4049.75,4049.75,4048.25,4048.75
2022-05-26 13:23:00,4048.75,4049.0,4048.25,4048.25
2022-05-26 13:24:00,4048.25,4048.75,4048.0,4048.0
2022-05-26 13:25:00,4048.25,4049.25,4048.25,4048.25
2022-05-26 13:26:00,4048.5,4049.25,4048.25,4048.5
2022-05-26 13:27:00,4048.75,4049.5,4048.5,4048.75
2022-05-26 13:28:00,4048.75,4049.5,4048.5,4049.25
2022-05-26 13:29:00,4049.5,4050.5,4049.0,4049.75
2022-05-26 13:30:00,4049.5,4050.0,4049.25,4049.25
2022-05-26 13:31:00,4049.5,4049.5,4048.75,4049.25
2022-05-26 13:32:00,4049.5,4050.25,4049.0,4050.0
2022-05-26 13:33:00,4050.0,4050.25,4049.75,4050.0
2022-05-26 13:34:00,4050.0,4050.75,4049.75,4050.5
2022-05-26 13:35:00,4050.75,4050.75,4050.25,4050.25
2022-05-26 13:36:00,4050.5,4050.5,4049.75,4050.0
2022-05-26 13:37:00,4050.0,4051.0,4050.0,4050.75
2022-05-26 13:38:00,4050.75,4050.75,4050.0,4050.25
2022-05-26 13:39:00,4050.25,4050.75,4050.25,4050.5
2022-05-26 13:40:00,4050.75,4050.75,4050.25,4050.25
2022-05-26 13:41:00,4050.25,4050.75,4050.25,4050.75
2022-05-26 13:42:00,4051.0,4051.0,4050.75,4050.75
2022-05-26 13:43:00,4050.75,4051.5,4050.25,4050.75
2022-05-26 13:44:00,4050.75,4051.5,4050.5,4050.75
2022-05-26 13:45:00,4050.75,4050.75,4050.0,4050.75
2022-05-26 13:46:00,4050.5,4050.75,4050.5,4050.75
2022-05-26 13:47:00,4050.75,4051.0,4050.0,4050.25
2022-05-26 13:48:00,4050.5,4050.5,4050.0,4050.0
2022-05-26 13:49:00,4050.0,4051.0,4050.0,4050.5
2022-05-26 13:50:00,4050.5,4050.75,4050.0,4050.25
2022-05-26 13:51:00,4050.0,4050.25,4049.0,4049.5
2022-05-26 13:52:00,4049.75,4049.75,4049.25,4049.75
2022-05-26 13:53:00,4049.75,4050.25,4049.75,4050.25
2022-05-26 13:54:00,4050.5,4051.0,4050.5,4051.0
2022-05-26 13:55:00,4051.0,4051.0,4050.5,4050.75
2022-05-26 13:56:00,4051.0,4051.25,4050.75,4051.0
2022-05-26 13:57:00,4050.75,4051.25,4050.75,4051.25
2022-05-26 13:58:00,4051.0,4051.25,4050.75,4051.0
2022-05-26 13:59:00,4050.75,4052.0,4050.25,4050.75
2022-05-26 14:00:00,4050.5,4050.75,4050.25,4050.75
2022-05-27 06:00:00,4085.0,4086.5,4084.75,4086.5
2022-05-27 06:01:00,4086.5,4087.0,4085.0,4086.75
2022-05-27 06:02:00,4086.75,4087.25,4086.0,4086.25
2022-05-27 06:03:00,4086.0,4086.25,4085.0,4085.5
2022-05-27 06:04:00,4085.5,4085.5,4083.5,4084.25
2022-05-27 06:05:00,4084.25,4086.5,4084.25,4085.75
2022-05-27 06:06:00,4085.75,4087.0,4085.75,4086.75
2022-05-27 06:07:00,4087.0,4087.0,4085.5,4086.25
2022-05-27 06:08:00,4086.25,4086.5,4084.25,4084.75
2022-05-27 06:09:00,4084.75,4085.5,4083.75,4085.0
2022-05-27 06:10:00,4085.0,4085.75,4085.0,4085.5
2022-05-27 06:11:00,4085.5,4086.25,4085.25,4085.75
2022-05-27 06:12:00,4085.5,4085.75,4084.25,4084.5
2022-05-27 06:13:00,4084.75,4085.75,4083.5,4085.5
2022-05-27 06:14:00,4085.5,4085.75,4085.0,4085.25
2022-05-27 06:15:00,4085.25,4085.75,4085.0,4085.25
2022-05-27 06:16:00,4085.5,4085.75,4084.75,4085.5
2022-05-27 06:17:00,4085.75,4086.0,4085.25,4085.75
2022-05-27 06:18:00,4085.5,4085.75,4083.5,4083.75
2022-05-27 06:19:00,4084.0,4084.0,4081.5,4081.75
2022-05-27 06:20:00,4081.75,4082.5,4080.5,4081.25
2022-05-27 06:21:00,4081.0,4081.75,4080.5,4081.25
2022-05-27 06:22:00,4081.25,4082.0,4080.75,4081.75
2022-05-27 06:23:00,4081.5,4081.5,4079.5,4079.5
2022-05-27 06:24:00,4079.5,4079.75,4078.0,4078.75
2022-05-27 06:25:00,4078.5,4080.25,4078.5,4080.0
2022-05-27 06:26:00,4080.25,4080.5,4079.5,4080.25
2022-05-27 06:27:00,4080.5,4081.0,4080.0,4080.25
2022-05-27 06:28:00,4080.0,4081.5,4080.0,4081.0
2022-05-27 06:29:00,4081.0,4082.0,4080.5,4081.5
2022-05-27 06:30:00,4081.5,4086.25,4079.5,4086.0
2022-05-27 06:31:00,4086.0,4089.5,4085.25,4089.5
2022-05-27 06:32:00,4089.5,4092.0,4088.25,4091.75
2022-05-27 06:33:00,4091.75,4093.25,4090.75,4091.0
2022-05-27 06:34:00,4091.0,4091.5,4087.0,4089.5
2022-05-27 06:35:00,4089.5,4092.5,4088.75,4092.25
2022-05-27 06:36:00,4092.25,4096.0,4091.25,4095.25
2022-05-27 06:37:00,4095.0,4096.75,4094.25,4095.5
2022-05-27 06:38:00,4095.5,4100.0,4095.5,4100.0
2022-05-27 06:39:00,4099.75,4102.0,4098.0,4100.25
2022-05-27 06:40:00,4100.25,4104.5,4099.25,4102.75
2022-05-27 06:41:00,4102.75,4103.5,4099.0,4099.0
2022-05-27 06:42:00,4099.0,4099.75,4094.75,4097.25
2022-05-27 06:43:00,4097.25,4100.0,4097.25,4099.0
2022-05-27 06:44:00,4099.0,4099.5,4095.25,4096.5
2022-05-27 06:45:00,4096.5,4101.75,4095.75,4097.75
2022-05-27 06:46:00,4098.0,4100.0,4097.25,4098.5
2022-05-27 06:47:00,4098.5,4105.75,4098.5,4104.25
2022-05-27 06:48:00,4104.25,4109.0,4104.0,4108.5
2022-05-27 06:49:00,4108.25,4109.75,4107.25,4108.25
2022-05-27 06:50:00,4108.25,4109.0,4104.25,4107.0
2022-05-27 06:51:00,4107.25,4113.0,4105.75,4111.5
2022-05-27 06:52:00,4111.5,4111.75,4108.5,4109.0
2022-05-27 06:53:00,4109.0,4112.5,4108.5,4112.5
2022-05-27 06:54:00,4112.25,4114.0,4110.75,4113.25
2022-05-27 06:55:00,4113.25,4117.0,4111.75,4116.25
2022-05-27 06:56:00,4116.25,4118.75,4115.75,4117.25
2022-05-27 06:57:00,4117.25,4118.0,4113.25,4114.5
2022-05-27 06:58:00,4114.5,4116.5,4113.5,4114.0
2022-05-27 06:59:00,4113.75,4115.0,4112.5,4113.0
2022-05-27 07:00:00,4113.25,4114.5,4109.25,4110.5
2022-05-27 07:01:00,4110.75,4115.0,4110.75,4114.75
2022-05-27 07:02:00,4114.5,4117.75,4114.0,4115.75
2022-05-27 07:03:00,4115.75,4118.0,4115.5,4117.75
2022-05-27 07:04:00,4117.75,4118.75,4114.75,4116.75
2022-05-27 07:05:00,4117.0,4118.0,4114.5,4115.5
2022-05-27 07:06:00,4115.5,4117.0,4114.75,4116.5
2022-05-27 07:07:00,4116.5,4116.5,4112.0,4112.75
2022-05-27 07:08:00,4113.0,4114.5,4110.75,4114.25
2022-05-27 07:09:00,4114.25,4115.75,4114.0,4114.75
2022-05-27 07:10:00,4115.0,4117.75,4113.5,4116.25
2022-05-27 07:11:00,4116.25,4120.25,4115.5,4119.0
2022-05-27 07:12:00,4118.75,4119.0,4115.25,4117.0
2022-05-27 07:13:00,4116.75,4117.0,4115.25,4116.25
2022-05-27 07:14:00,4116.0,4119.75,4115.5,4118.0
2022-05-27 07:15:00,4118.0,4119.5,4118.0,4119.25
2022-05-27 07:16:00,4119.25,4123.5,4118.75,4118.75
2022-05-27 07:17:00,4118.75,4121.25,4118.5,4119.75
2022-05-27 07:18:00,4119.75,4121.0,4118.0,4120.5
2022-05-27 07:19:00,4120.75,4121.0,4118.25,4120.75
2022-05-27 07:20:00,4120.75,4122.25,4120.0,4121.5
2022-05-27 07:21:00,4121.5,4123.0,4120.75,4122.25
2022-05-27 07:22:00,4122.25,4124.5,4121.0,4124.25
2022-05-27 07:23:00,4124.25,4125.5,4123.0,4125.25
2022-05-27 07:24:00,4125.5,4126.0,4123.0,4123.25
2022-05-27 07:25:00,4123.5,4124.0,4120.0,4121.75
2022-05-27 07:26:00,4122.0,4122.25,4120.25,4121.0
2022-05-27 07:27:00,4121.0,4122.0,4120.75,4121.5
2022-05-27 07:28:00,4121.25,4122.0,4120.5,4121.5
2022-05-27 07:29:00,4121.5,4121.75,4118.75,4119.5
2022-05-27 07:30:00,4119.75,4122.25,4119.5,4122.0
2022-05-27 07:31:00,4122.25,4122.5,4120.5,4122.0
2022-05-27 07:32:00,4122.0,4123.75,4121.5,4123.0
2022-05-27 07:33:00,4122.75,4122.75,4120.25,4122.0
2022-05-27 07:34:00,4122.25,4122.25,4119.5,4120.5
2022-05-27 07:35:00,4120.75,4122.75,4120.0,4122.0
2022-05-27 07:36:00,4122.0,4123.25,4121.5,4122.25
2022-05-27 07:37:00,4122.25,4122.5,4120.25,4122.0
2022-05-27 07:38:00,4122.25,4122.75,4120.75,4121.75
2022-05-27 07:39:00,4121.75,4122.0,4119.0,4120.25
2022-05-27 07:40:00,4120.0,4120.5,4116.75,4117.25
2022-05-27 07:41:00,4117.25,4118.75,4116.75,4117.75
2022-05-27 07:42:00,4118.0,4119.0,4117.0,4117.0
2022-05-27 07:43:00,4117.0,4118.0,4114.75,4117.5
2022-05-27 07:44:00,4117.5,4119.0,4116.5,4117.5
2022-05-27 07:45:00,4117.75,4118.25,4115.25,4115.25
2022-05-27 07:46:00,4115.25,4116.5,4113.5,4114.0
2022-05-27 07:47:00,4114.0,4115.75,4113.5,4115.5
2022-05-27 07:48:00,4115.75,4118.25,4115.75,4118.0
2022-05-27 07:49:00,4118.0,4119.0,4117.5,4118.5
2022-05-27 07:50:00,4118.5,4119.75,4117.75,4119.75
2022-05-27 07:51:00,4119.75,4120.0,4117.0,4118.5
2022-05-27 07:52:00,4118.75,4119.5,4116.5,4116.75
2022-05-27 07:53:00,4117.0,4119.0,4116.25,4117.25
2022-05-27 07:54:00,4117.25,4118.75,4116.25,4118.0
2022-05-27 07:55:00,4118.25,4119.25,4116.25,4116.25
2022-05-27 07:56:00,4116.25,4116.75,4114.25,4114.5
2022-05-27 07:57:00,4114.25,4116.25,4113.5,4115.25
2022-05-27 07:58:00,4115.5,4115.5,4111.75,4113.0
2022-05-27 07:59:00,4112.75,4113.0,4111.25,4112.25
2022-05-27 08:00:00,4112.25,4114.5,4112.0,4113.0
2022-05-27 08:01:00,4113.0,4113.5,4110.25,4110.75
2022-05-27 08:02:00,4110.75,4111.5,4108.25,4108.5
2022-05-27 08:03:00,4108.5,4112.5,4108.0,4112.5
2022-05-27 08:04:00,4112.5,4114.25,4110.75,4111.25
2022-05-27 08:05:00,4111.25,4113.0,4109.75,4113.0
2022-05-27 08:06:00,4112.75,4115.75,4112.5,4115.25
2022-05-27 08:07:00,4115.25,4115.5,4114.25,4115.5
2022-05-27 08:08:00,4115.25,4116.25,4114.0,4115.5
2022-05-27 08:09:00,4115.5,4116.25,4113.5,4116.25
2022-05-27 08:10:00,4116.25,4117.5,4114.75,4117.0
2022-05-27 08:11:00,4117.0,4119.0,4116.75,4118.75
2022-05-27 08:12:00,4118.75,4120.5,4118.5,4119.5
2022-05-27 08:13:00,4119.5,4120.5,4119.0,4120.0
2022-05-27 08:14:00,4119.75,4120.25,4118.25,4120.25
2022-05-27 08:15:00,4120.0,4120.75,4118.5,4120.5
2022-05-27 08:16:00,4120.5,4122.75,4120.5,4122.5
2022-05-27 08:17:00,4122.5,4124.0,4121.5,4122.25
2022-05-27 08:18:00,4122.25,4122.5,4120.5,4122.25
2022-05-27 08:19:00,4122.25,4123.0,4121.5,4122.0
2022-05-27 08:20:00,4122.0,4122.5,4120.5,4121.25
2022-05-27 08:21:00,4121.0,4124.25,4121.0,4123.5
2022-05-27 08:22:00,4123.25,4124.0,4122.75,4124.0
2022-05-27 08:23:00,4124.0,4124.0,4122.25,4122.75
2022-05-27 08:24:00,4122.5,4123.25,4121.75,4121.75
